DATE,PRTCPIALLMINMEI
1960-01-01,1.10498960041079
1960-02-01,1.11190195716045
1960-03-01,1.12276423205279
1960-04-01,1.10005220273246
1960-05-01,1.08918992784013
1960-06-01,1.09610228458979
1960-07-01,1.09116488691146
1960-08-01,1.09807724366112
1960-09-01,1.09610228458979
1960-10-01,1.10992699808912
1960-11-01,1.12177675251712
1960-12-01,1.11782683437445
1961-01-01,1.10795203901779
1961-02-01,1.11288943669612
1961-03-01,1.11190195716045
1961-04-01,1.10795203901779
1961-05-01,1.10696455948212
1961-06-01,1.10400212087512
1961-07-01,1.11091447762479
1961-08-01,1.13066406833812
1961-09-01,1.13856390462345
1961-10-01,1.14547626137311
1961-11-01,1.15041365905145
1961-12-01,1.13757642508778
1962-01-01,1.13560146601645
1962-02-01,1.14152634323045
1962-03-01,1.15535105672978
1962-04-01,1.15238861812278
1962-05-01,1.13757642508778
1962-06-01,1.13856390462345
1962-07-01,1.14646374090878
1962-08-01,1.14843869998011
1962-09-01,1.15337609765845
1962-10-01,1.16917577022911
1962-11-01,1.18102552465711
1962-12-01,1.16423837255078
1963-01-01,1.16226341347944
1963-02-01,1.17806308605011
1963-03-01,1.1958377176921
1963-04-01,1.18300048372844
1963-05-01,1.16522585208644
1963-06-01,1.15732601580111
1963-07-01,1.13856390462345
1963-08-01,1.16621333162211
1963-09-01,1.16522585208644
1963-10-01,1.18201300419277
1963-11-01,1.20966243119144
1963-12-01,1.19978763583477
1964-01-01,1.18892536094244
1964-02-01,1.19781267676344
1964-03-01,1.2195372265481
1964-04-01,1.21558730840543
1964-05-01,1.2047250335131
1964-06-01,1.20867495165577
1964-07-01,1.20867495165577
1964-08-01,1.2195372265481
1964-09-01,1.2195372265481
1964-10-01,1.22941202190476
1964-11-01,1.23632437865443
1964-12-01,1.2402742967971
1965-01-01,1.23928681726143
1965-02-01,1.2343494195831
1965-03-01,1.25409901029643
1965-04-01,1.25212405122509
1965-05-01,1.24521169447543
1965-06-01,1.24817413308243
1965-07-01,1.24126177633276
1965-08-01,1.25212405122509
1965-09-01,1.27187364193842
1965-10-01,1.27187364193842
1965-11-01,1.29656063033009
1965-12-01,1.28174843729509
1966-01-01,1.30149802800842
1966-02-01,1.32223509825741
1966-03-01,1.32914745500708
1966-04-01,1.31927265965041
1966-05-01,1.30939786429375
1966-06-01,1.29261071218742
1966-07-01,1.29754810986575
1966-08-01,1.30544794615108
1966-09-01,1.32914745500708
1966-10-01,1.35383444339874
1966-11-01,1.35087200479174
1966-12-01,1.33803477082808
1967-01-01,1.34593460711341
1967-02-01,1.36272175921974
1967-03-01,1.38345882946874
1967-04-01,1.37160907504074
1967-05-01,1.35087200479174
1967-06-01,1.35580940247007
1967-07-01,1.36864663643374
1967-08-01,1.39728354296807
1967-09-01,1.42987036764506
1967-10-01,1.43875768346606
1967-11-01,1.45653231510806
1967-12-01,1.46344467185772
1968-01-01,1.46541963092905
1968-02-01,1.47035702860739
1968-03-01,1.47628190582138
1968-04-01,1.46936954907172
1968-05-01,1.46146971278639
1968-06-01,1.45159491742972
1968-07-01,1.45356987650106
1968-08-01,1.46640711046472
1968-09-01,1.48714418071372
1968-10-01,1.49306905792771
1968-11-01,1.52565588260471
1968-12-01,1.52170596446204
1969-01-01,1.53158075981871
1969-02-01,1.57996725706636
1969-03-01,1.59774188870836
1969-04-01,1.5878670933517
1969-05-01,1.60761668406503
1969-06-01,1.5789797775307
1969-07-01,1.5878670933517
1969-08-01,1.58687961381603
1969-09-01,1.61847895895736
1969-10-01,1.65402822224135
1969-11-01,1.68464008784701
1969-12-01,1.68464008784701
1970-01-01,1.69451488320368
1970-02-01,1.67279033341901
1970-03-01,1.70833959670301
1970-04-01,1.69846480134634
1970-05-01,1.67970269016868
1970-06-01,1.68562756738268
1970-07-01,1.69846480134634
1970-08-01,1.71228951484567
1970-09-01,1.73006414648767
1970-10-01,1.73993894184433
1970-11-01,1.749813737201
1970-12-01,1.761663491629
1971-01-01,1.79523779584166
1971-02-01,1.80313763212699
1971-03-01,1.84856169076765
1971-04-01,1.87324867915931
1971-05-01,1.88213599498031
1971-06-01,1.89299826987264
1971-07-01,1.90682298337197
1971-08-01,1.91373534012163
1971-09-01,1.97495907133296
1971-10-01,2.00754589600995
1971-11-01,2.05691987279327
1971-12-01,2.02927044579461
1972-01-01,2.04210767975828
1972-02-01,2.07765694304227
1972-03-01,2.09938149282693
1972-04-01,2.08950669747027
1972-05-01,2.15468034682426
1972-06-01,2.1003689723626
1972-07-01,2.11419368586193
1972-08-01,2.10431889050526
1972-09-01,2.13986815378926
1972-10-01,2.15270538775292
1972-11-01,2.16554262171659
1972-12-01,2.19516700778658
1973-01-01,2.23762862782024
1973-02-01,2.30773967485256
1973-03-01,2.2860151250679
1973-04-01,2.30378975670989
1973-05-01,2.34723885627922
1973-06-01,2.35316373349322
1973-07-01,2.36698844699255
1973-08-01,2.39365039445554
1973-09-01,2.4627739619522
1973-10-01,2.51017297966419
1973-11-01,2.53485996805585
1973-12-01,2.63163296255116
1974-01-01,2.67113214397782
1974-02-01,2.84388024127863
1974-03-01,2.94259343973624
1974-04-01,2.91909029724633
1974-05-01,2.94611891110972
1974-06-01,2.9531698538567
1974-07-01,2.9778481534711
1974-08-01,3.08361229467567
1974-09-01,3.23285724948658
1974-10-01,3.14472046514943
1974-11-01,3.10829059429008
1974-12-01,3.12004216553503
1975-01-01,3.26341133472346
1975-02-01,3.21287957837016
1975-03-01,3.376226418675
1975-04-01,3.34567233343813
1975-05-01,3.35624874755858
1975-06-01,3.45731226026518
1975-07-01,3.48316571700408
1975-08-01,3.43263396065078
1975-09-01,3.59010501533315
1975-10-01,3.55955093009627
1975-11-01,3.56660187284324
1975-12-01,3.78870656937286
1976-01-01,4.03783987976586
1976-02-01,3.88977008207945
1976-03-01,3.99318390903504
1976-04-01,3.77342952675442
1976-05-01,3.66178959992736
1976-06-01,3.89682102482642
1976-07-01,4.21998923406263
1976-08-01,4.29637444715483
1976-09-01,4.41624047385335
1976-10-01,4.56548542866425
1976-11-01,4.62541844201351
1976-12-01,4.81579389618175
1977-01-01,4.79581622506533
1977-02-01,4.93016675222528
1977-03-01,5.31829049735404
1977-04-01,5.49941491174746
1977-05-01,5.53922247535041
1977-06-01,5.53325134080997
1977-07-01,5.53723209717026
1977-08-01,5.61684722437616
1977-09-01,5.59694344257469
1977-10-01,5.71437575520339
1977-11-01,5.7820486133284
1977-12-01,5.89649535868688
1978-01-01,6.0398025876575
1978-02-01,6.05572561309868
1978-03-01,6.11046101305273
1978-04-01,6.48564730001053
1978-05-01,6.55630572540577
1978-06-01,6.56128167085614
1978-07-01,6.68568030711535
1978-08-01,6.76031948887088
1978-09-01,6.85585764151796
1978-10-01,7.06385216134337
1978-11-01,7.14545766672942
1978-12-01,7.274832248439
1979-01-01,7.33255321566328
1979-02-01,7.45595666283242
1979-03-01,7.57537935364127
1979-04-01,7.79233057527735
1979-05-01,8.01923368781416
1979-06-01,8.04212303688585
1979-07-01,8.06501238595755
1979-08-01,8.23618490945023
1979-09-01,8.41730932384365
1979-10-01,8.59843373823707
1979-11-01,8.68899594543378
1979-12-01,8.80244750170219
1980-01-01,8.88405300708824
1980-02-01,9.04925439604047
1980-03-01,9.16469633048902
1980-04-01,9.2263980540736
1980-05-01,9.21644616317286
1980-06-01,9.31297950491001
1980-07-01,9.40254652301665
1980-08-01,9.49211354112329
1980-09-01,9.50803656656447
1980-10-01,9.59461801740088
1980-11-01,9.65333417371523
1980-12-01,9.91705928258477
1981-01-01,10.2146208205168
1981-02-01,10.3549424822172
1981-03-01,10.4833218748367
1981-04-01,10.7510277400666
1981-05-01,10.8077535182008
1981-06-01,10.8823926999563
1981-07-01,11.1690071578975
1981-08-01,11.4605975612891
1981-09-01,11.6357508411421
1981-10-01,11.8318030918866
1981-11-01,11.9701343754069
1981-12-01,12.2657055351588
1982-01-01,12.5085316731368
1982-02-01,12.8518719092122
1982-03-01,13.1683420398557
1982-04-01,13.4091777996535
1982-05-01,13.4201248796443
1982-06-01,13.5524850286241
1982-07-01,13.5385523813631
1982-08-01,13.7684410611701
1982-09-01,13.9445895301132
1982-10-01,14.0281854136794
1982-11-01,14.1436273481279
1982-12-01,14.5058761769148
1983-01-01,15.0751243364369
1983-02-01,15.3826377652697
1983-03-01,15.7409058376963
1983-04-01,16.0782749392313
1983-05-01,16.0494144556191
1983-06-01,16.3240866444795
1983-07-01,16.6614557460145
1983-08-01,17.1749733164925
1983-09-01,17.7402407196544
1983-10-01,18.058701228478
1983-11-01,18.463743188138
1983-12-01,19.1762985766308
1984-01-01,19.5823357253809
1984-02-01,19.8908443433037
1984-03-01,20.6193227572377
1984-04-01,21.0094368805466
1984-05-01,20.8273172770631
1984-06-01,21.46025753835
1984-07-01,22.0205489960615
1984-08-01,22.4136486866407
1984-09-01,22.4813215447657
1984-10-01,22.6694122827896
1984-11-01,23.0276803552162
1984-12-01,23.2396556314019
1985-01-01,24.3114742814113
1985-02-01,24.9503856772386
1985-03-01,25.3345286660071
1985-04-01,25.6141768003178
1985-05-01,25.6947871166138
1985-06-01,25.7326043020366
1985-07-01,25.8181905637829
1985-08-01,26.0182235708877
1985-09-01,26.0480792435899
1985-10-01,26.305833217919
1985-11-01,26.7138607448493
1985-12-01,27.1517439444817
1986-01-01,27.8642993329745
1986-02-01,28.2265481617614
1986-03-01,28.5519749942155
1986-04-01,28.9191997684527
1986-05-01,28.788829997653
1986-06-01,28.8803873939398
1986-07-01,28.8783970157596
1986-08-01,29.1480932591696
1986-09-01,29.2685111390686
1986-10-01,29.4546114989123
1986-11-01,29.7044039605208
1986-12-01,30.1980177491974
1987-01-01,30.6528191633611
1987-02-01,31.0071064794274
1987-03-01,31.4250858972583
1987-04-01,31.5833209625801
1987-05-01,31.6171573916426
1987-06-01,31.5325663189863
1987-07-01,31.6300948498135
1987-08-01,31.9684591404386
1987-09-01,32.0570309694552
1987-10-01,32.4152990418817
1987-11-01,32.5347217326906
1987-12-01,32.9775808777734
1988-01-01,33.4502956955584
1988-02-01,33.9130586224427
1988-03-01,34.1409569240696
1988-04-01,34.268341127599
1988-05-01,34.3837830620476
1988-06-01,34.5639122873509
1988-07-01,34.8475411780219
1988-08-01,35.3043329703658
1988-09-01,35.6655866100625
1988-10-01,35.982056740706
1988-11-01,36.4886079875535
1988-12-01,36.9205200526455
1989-01-01,37.5773448520942
1989-02-01,38.0809105316715
1989-03-01,38.4063373641256
1989-04-01,38.7984418656146
1989-05-01,38.8671099128297
1989-06-01,39.127849454429
1989-07-01,39.4930838504861
1989-08-01,40.1439375153943
1989-09-01,40.2305189662307
1989-10-01,40.4305519733356
1989-11-01,40.8087238275636
1989-12-01,41.2376503253854
1990-01-01,42.2278634700087
1990-02-01,43.1693123492185
1990-03-01,43.4220903780972
1990-04-01,43.9226704904043
1990-05-01,44.3884189845588
1990-06-01,44.5187887553585
1990-07-01,44.8342636969118
1990-08-01,45.3666898601013
1990-09-01,45.848361379697
1990-10-01,46.3469511138239
1990-11-01,46.6484934081163
1990-12-01,47.008751858723
1991-01-01,48.0308110542287
1991-02-01,48.8488564862693
1991-03-01,49.1205431078594
1991-04-01,49.4608977766646
1991-05-01,49.8211562272713
1991-06-01,50.1515590051758
1991-07-01,50.3794573068027
1991-08-01,50.7108552737972
1991-09-01,50.8083838046245
1991-10-01,51.0920126952955
1991-11-01,51.341805156904
1991-12-01,51.6513089639169
1992-01-01,52.5499647122535
1992-02-01,53.1620060026488
1992-03-01,53.6705476276765
1992-04-01,54.4856074924469
1992-05-01,54.959317499322
1992-06-01,55.175273531868
1992-07-01,55.4111333462155
1992-08-01,55.6589354296439
1992-09-01,55.6678921314545
1992-10-01,55.8599636258388
1992-11-01,56.0450687965925
1992-12-01,56.2630152073186
1993-01-01,57.0711087484585
1993-02-01,57.49704967901
1993-03-01,57.7279335479072
1993-04-01,58.0543555694514
1993-05-01,58.3260421910415
1993-06-01,58.4593975291113
1993-07-01,58.8027377651868
1993-08-01,59.0306360668137
1993-09-01,59.1988230230361
1993-10-01,59.5152931536796
1993-11-01,59.885503495187
1993-12-01,60.0387626150584
1994-01-01,60.7722169744427
1994-02-01,61.1066005087075
1994-03-01,61.2459269813178
1994-04-01,61.5922527846635
1994-05-01,61.7305840681837
1994-06-01,61.8171655190201
1994-07-01,61.9216603734779
1994-08-01,62.0361071188364
1994-09-01,62.0928328969706
1994-10-01,62.3326734676783
1994-11-01,62.4540865366673
1994-12-01,62.6441676528714
1995-01-01,63.5398378339378
1995-02-01,63.9020866627246
1995-03-01,64.1996482006567
1995-04-01,64.4763107676972
1995-05-01,64.4265513131935
1995-06-01,64.2892152187633
1995-07-01,64.3101141896548
1995-08-01,64.5768248657946
1995-09-01,64.6644015057211
1995-10-01,64.8863286728075
1995-11-01,64.9321073709509
1995-12-01,64.865429701916
1996-01-01,65.1679671852984
1996-02-01,65.5511149849768
1996-03-01,65.782994042964
1996-04-01,66.3114394497931
1996-05-01,66.5612319114016
1996-06-01,66.5303810496094
1996-07-01,66.6289047695266
1996-08-01,66.8239618311811
1996-09-01,66.8169955075506
1996-10-01,66.7801735112178
1996-11-01,66.903576958387
1996-12-01,66.9354230092694
1997-01-01,67.3414601580194
1997-02-01,67.4559069033779
1997-03-01,67.5444787323945
1997-04-01,67.6529543432125
1997-05-01,68.063967437413
1997-06-01,67.8848334011997
1997-07-01,67.9037419939111
1997-08-01,68.2291688263652
1997-09-01,68.186375695492
1997-10-01,68.1495536991593
1997-11-01,68.4202451316594
1997-12-01,68.5814657642513
1998-01-01,68.6740183496282
1998-02-01,68.6431674878359
1998-03-01,68.8282726585896
1998-04-01,69.319896069086
1998-05-01,69.751808134178
1998-06-01,69.8413751522847
1998-07-01,69.9866727594354
1998-08-01,69.9986150285163
1998-09-01,69.9150191449501
1998-10-01,70.1648116065586
1998-11-01,70.5101422208142
1998-12-01,70.7589394933326
1999-01-01,70.5260652462554
1999-02-01,70.5489545953271
1999-03-01,70.8504968896194
1999-04-01,71.3013175474228
1999-05-01,71.3859086200791
1999-06-01,71.4953794199872
1999-07-01,71.479456394546
1999-08-01,71.3679952164578
1999-09-01,71.3520721910166
1999-10-01,71.5481244417611
1999-11-01,71.965108670502
1999-12-01,72.1442427067153
2000-01-01,72.0029258559248
2000-02-01,71.8387196560626
2000-03-01,71.9471952668807
2000-04-01,72.7861396698128
2000-05-01,73.1961575749232
2000-06-01,73.5623871600704
2000-07-01,73.8042181089583
2000-08-01,73.8330785925704
2000-09-01,73.7664009235355
2000-10-01,74.0669480287377
2000-11-01,74.6521192137011
2000-12-01,74.9297769698317
2001-01-01,75.2054443477821
2001-02-01,75.297996933159
2001-03-01,75.6283997110634
2001-04-01,76.0553358307051
2001-05-01,76.6912616592622
2001-06-01,76.891294666367
2001-07-01,76.9778761172034
2001-08-01,76.8295929427824
2001-09-01,76.8027228373504
2001-10-01,77.1002843752825
2001-11-01,77.6128067566705
2001-12-01,77.7650706874517
2002-01-01,77.889469323711
2002-02-01,77.755118796551
2002-03-01,78.0904975199059
2002-04-01,78.7244329702828
2002-05-01,79.2439216753013
2002-06-01,79.4996852714503
2002-07-01,79.6360261767904
2002-08-01,79.6947423331047
2002-09-01,79.6479684458712
2002-10-01,80.1614860163493
2002-11-01,80.7426764449524
2002-12-01,80.8541376230406
2003-01-01,80.9735603138495
2003-02-01,80.9606228556785
2003-03-01,81.0173486338127
2003-04-01,81.6403370041989
2003-05-01,82.1001143638129
2003-06-01,82.0961336074526
2003-07-01,81.8552978476548
2003-08-01,81.8951054112578
2003-09-01,82.0503549093092
2003-10-01,82.4961996216623
2003-11-01,82.7250931123792
2003-12-01,82.7728621887028
2004-01-01,82.7778381341531
2004-02-01,82.6524443088039
2004-03-01,82.843520614098
2004-04-01,83.5481144898702
2004-05-01,84.0944733003207
2004-06-01,84.2835592274347
2004-07-01,84.1243289730229
2004-08-01,83.8317433805412
2004-09-01,83.7650657115063
2004-10-01,84.3054533874163
2004-11-01,84.7662259361205
2004-12-01,84.8319084160653
2005-01-01,84.4467702382068
2005-02-01,84.4109434309641
2005-03-01,84.6995482670855
2005-04-01,85.2757627502382
2005-05-01,85.6310452553946
2005-06-01,85.6519442262861
2005-07-01,85.9096982006152
2005-08-01,86.0042411641722
2005-09-01,86.1694425531244
2005-10-01,86.5724941346043
2005-11-01,86.9357381524812
2005-12-01,87.0213244142276
2006-01-01,86.7287388217459
2006-02-01,86.9068776688691
2006-03-01,88.0035760461303
2006-04-01,88.458377460294
2006-05-01,88.8385396927022
2006-06-01,88.7967417509191
2006-07-01,88.5907376092738
2006-08-01,88.4543967039337
2006-09-01,88.8236118563511
2006-10-01,88.8863087690257
2006-11-01,89.0067266489246
2006-12-01,89.2037740887593
2007-01-01,88.9599527616912
2007-02-01,88.9450249253401
2007-03-01,90.0556559498624
2007-04-01,90.8786773273534
2007-05-01,91.0110374763331
2007-06-01,90.9642635890997
2007-07-01,90.7015336693202
2007-08-01,90.2726071714984
2007-09-01,90.6766539420684
2007-10-01,91.1752436761953
2007-11-01,91.4917138068388
2007-12-01,91.5952134722064
2008-01-01,91.4797715377579
2008-02-01,91.4887282395686
2008-03-01,92.8431805911589
2008-04-01,93.1337758054604
2008-05-01,93.5418033323906
2008-06-01,94.0105373938154
2008-07-01,93.4661689615451
2008-08-01,92.9944493328501
2008-09-01,93.4910486887969
2008-10-01,93.3467462707362
2008-11-01,92.7516231948721
2008-12-01,92.3097592388794
2009-01-01,91.7166265411954
2009-02-01,91.6678622757818
2009-03-01,92.3963406897158
2009-04-01,92.6272245586129
2009-05-01,92.4461001442195
2009-06-01,92.5157633805246
2009-07-01,92.0241399700282
2009-08-01,91.7574292938885
2009-09-01,91.9345729519216
2009-10-01,91.9863227846054
2009-11-01,92.2032740062415
2009-12-01,92.2669661080062
2010-01-01,91.8231117738333
2010-02-01,91.8539626356256
2010-03-01,92.9198101510946
2010-04-01,93.2979820053226
2010-05-01,93.424371019762
2010-06-01,93.6025098668852
2010-07-01,93.761740121297
2010-08-01,93.5746445723631
2010-09-01,93.7458170958558
2010-10-01,94.1458831100654
2010-11-01,94.3110844990176
2010-12-01,94.5877470660582
2011-01-01,95.1321154983285
2011-02-01,95.1271395528781
2011-03-01,96.6577403734116
2011-04-01,97.0647727112517
2011-05-01,97.015013256748
2011-06-01,96.7901005223914
2011-07-01,96.717451718816
2011-08-01,96.2935011664446
2011-09-01,97.0787053585127
2011-10-01,98.0987741758383
2011-11-01,98.0211494268126
2011-12-01,98.0042312122813
2012-01-01,98.471970084616
2012-02-01,98.5515852118219
2012-03-01,99.701028610857
2012-04-01,99.9816719342578
2012-05-01,99.6313653745519
2012-06-01,99.4134189638257
2012-07-01,99.3974959383845
2012-08-01,99.256179087594
2012-09-01,99.8751867016199
2012-10-01,100.188671264993
2012-11-01,99.8731963234398
2012-12-01,99.8851385925206
2013-01-01,98.6441377971987
2013-02-01,98.5257102954799
2013-03-01,100.153839646841
2013-04-01,100.164786726831
2013-05-01,100.335959250324
2013-06-01,100.387709083008
2013-07-01,100.15085407957
2013-08-01,99.4084430183753
2013-09-01,99.9906286360685
2013-10-01,99.9418643706549
2013-11-01,99.7199372035684
2013-12-01,100.080195654175
2014-01-01,98.701858764423
2014-02-01,98.4441047900939
2014-03-01,99.7876100616934
2014-04-01,100.023469876041
2014-05-01,99.8960856725115
2014-06-01,99.9667440979067
2014-07-01,99.2770780584856
2014-08-01,99.0511701350389
2014-09-01,99.6174327272908
2014-10-01,99.9458451270152
2014-11-01,99.7388457962798
2014-12-01,99.7229227708386
2015-01-01,98.3137350192942
2015-02-01,98.2400910266288
2015-03-01,100.097113868706
2015-04-01,100.42154551207
2015-05-01,100.849476820802
2015-06-01,100.768866504506
2015-07-01,100.038397712392
2015-08-01,99.7030189890372
2015-09-01,100.489218370195
2015-10-01,100.578785388302
2015-11-01,100.380742759377
2015-12-01,100.119008028688
2016-01-01,99.0810258077411
2016-02-01,98.6371714735682
2016-03-01,100.54693933742
2016-04-01,100.899236275306
2016-05-01,101.184855544157
2016-06-01,101.319206071317
2016-07-01,100.649443813697
2016-08-01,100.424531079341
2016-09-01,101.122158631482
2016-10-01,101.468484434828
2016-11-01,100.95795243162
2016-12-01,100.997759995223
2017-01-01,100.399651352089
2017-02-01,100.168767483192
2017-03-01,101.924281038082
2017-04-01,102.895585589994
2017-05-01,102.652759452016
2017-06-01,102.239755979635
2017-07-01,101.557056263845
2017-08-01,101.565017776565
2017-09-01,102.527365626666
2017-10-01,102.880657753643
2017-11-01,102.522389681216
2017-12-01,102.478601361253
2018-01-01,101.435643194856
2018-02-01,100.746972344524
2018-03-01,102.625889346584
2018-04-01,103.303613116924
2018-05-01,103.723582912935
2018-06-01,103.79026058197
2018-07-01,103.157320320683
2018-08-01,102.801042626437
2018-09-01,103.960437916373
2018-10-01,103.866890141906
2018-11-01,103.402136836841
2018-12-01,103.159310698863
2019-01-01,101.918309903541
2019-02-01,101.693397169185
2019-03-01,103.494689422218
2019-04-01,104.099764388983
2019-05-01,104.160470923477
2019-06-01,104.19231697436
2019-07-01,102.831893488229
2019-08-01,102.71346598651
2019-09-01,103.844000792834
2019-10-01,103.882813167347
2019-11-01,103.729554047476
2019-12-01,103.592217953045
2020-01-01,102.733369768312
2020-02-01,102.079530536133
2020-03-01,103.543453687632
2020-04-01,103.871866087356
2020-05-01,103.406117593202
2020-06-01,104.322686745159
2020-07-01,102.97818628447
2020-08-01,102.701523717429
2020-09-01,103.698703185683
2020-10-01,103.808173985591
2020-11-01,103.500660556759
2020-12-01,103.354367760518
2021-01-01,103.042873575325
2021-02-01,102.57115394663
2021-03-01,104.014178127237
2021-04-01,104.446090192329
2021-05-01,104.692897086667
2021-06-01,104.852127341079
2021-07-01,104.487888134112
2021-08-01,104.278898425196
2021-09-01,105.232289573487
2021-10-01,105.708985147632
2021-11-01,106.174733641787
2021-12-01,106.190656667228
2022-01-01,106.4842374488
2022-02-01,106.873356383018
2022-03-01,109.559371737127
2022-04-01,111.970714902376
2022-05-01,113.067413279637
2022-06-01,114.002891024307
2022-07-01,113.955121947983
2022-08-01,113.605810577367
2022-09-01,114.99907530347
2022-10-01,116.427171647726
2022-11-01,116.724733185658
2022-12-01,116.377412193223
2023-01-01,115.389189426779
2023-02-01,115.687746153802
2023-03-01,117.701013683021
2023-04-01,118.36380961701
